,codigo,unid,Titulo,Tipologia,quantidade,preco_material_unitario,preco_material_total,preco_execucao_unitario,preco_execucao_total,preco_unitario,preço_total,primeiro,segundo,terceiro,Área Terreno,Área Construída,Área Fundação,Área Fachada,Área Parede,Qtde BWCs,codigo_le,unid_le,Tipologia_le
0,CMP_AAB-AB-16-LS_060X060,UN,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,CMP_ACB-GRM-ESM,M2,Projeto 1 - Wa,Térrea,141.03,16.5,2327.0,0.0,0.0,16.5,2327.0,14.0,3.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,1.0,0.0,1.0
2,CMP_ACB-INT-PRT-GNT-CLR,ML,Projeto 1 - Wa,Térrea,9.56,55.0,525.8,45.0,430.2,100.0,956.0,13.0,2.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,2.0,2.0,1.0
3,CMP_ACB-MUD-IPE,UN,Projeto 1 - Wa,Térrea,1.0,100.0,100.0,0.0,0.0,100.0,100.0,14.0,3.0,2.0,485.0,246.63,237.98,597.88,615.86,5.0,3.0,3.0,1.0
4,CMP_CAL-EXT-PAV,M2,Projeto 1 - Wa,Térrea,22.22,52.45,1165.44,35.0,777.7,87.45,1943.14,14.0,2.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,4.0,0.0,1.0
5,CMP_CAL-INT-CCG,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,CMP_CAL-INT-CON,M2,Projeto 1 - Wa,Térrea,84.45,46.63,3938.11,20.0,1689.0,66.63,5627.11,14.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,6.0,0.0,1.0
7,CMP_CAL-INT-DEC-MAD,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,CMP_CAL-INT-VAS,M2,Projeto 1 - Wa,Térrea,31.83,46.63,1484.31,30.0,954.9,76.63,2439.21,14.0,1.0,2.0,485.0,246.63,237.98,597.88,615.86,5.0,8.0,0.0,1.0
9,CMP_COB-CLH-RUF-BRC,ML,Projeto 1 - Wa,Térrea,144.11,973.28,17532.41,0.0,0.0,973.28,17532.41,40.0,16.0,36.0,3880.0,1973.04,1903.84,4783.04,4926.88,40.0,9.0,2.0,1.0
10,CMP_COB-EST-TLD-CTR-FIB,M2,Projeto 1 - Wa,Térrea,163.5,143.51,23464.29,50.0,8175.0,193.51,31639.29,5.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,10.0,0.0,1.0
11,CMP_COB-EST-TLD-SOB-FIB,M2,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,CMP_CTO-BWC-PRV,VB,Projeto 1 - Wa,Térrea,3.6,0.0,0.0,1500.0,5400.0,1500.0,5400.0,2.0,2.0,3.0,485.0,246.63,237.98,597.88,615.86,5.0,12.0,4.0,1.0
13,CMP_CTO-CCB-GRS,VB,Projeto 1 - Wa,Térrea,3.6,0.0,0.0,1250.0,4500.0,1250.0,4500.0,2.0,2.0,4.0,485.0,246.63,237.98,597.88,615.86,5.0,13.0,4.0,1.0
14,CMP_CTO-CDA-EQM,VB,Projeto 1 - Wa,Térrea,3.6,0.0,0.0,2000.0,7200.0,2000.0,7200.0,2.0,5.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,14.0,4.0,1.0
15,CMP_CTO-CON-MTR,VB,Projeto 1 - Wa,Térrea,3.6,0.0,0.0,1200.0,4320.0,1200.0,4320.0,2.0,2.0,5.0,485.0,246.63,237.98,597.88,615.86,5.0,15.0,4.0,1.0
16,CMP_CTO-CSM-ELE,VB,Projeto 1 - Wa,Térrea,3.6,400.0,1440.0,0.0,0.0,400.0,1440.0,2.0,2.0,2.0,485.0,246.63,237.98,597.88,615.86,5.0,16.0,4.0,1.0
17,CMP_CTO-CSM-H20,VB,Projeto 1 - Wa,Térrea,3.6,200.0,720.0,0.0,0.0,200.0,720.0,2.0,2.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,17.0,4.0,1.0
18,CMP_CTO-EPI-5PS,VB,Projeto 1 - Wa,Térrea,3.6,0.0,0.0,2000.0,7200.0,2000.0,7200.0,2.0,2.0,6.0,485.0,246.63,237.98,597.88,615.86,5.0,18.0,4.0,1.0
19,CMP_CTO-INS-PLO,VB,Projeto 1 - Wa,Térrea,1.0,300.0,300.0,0.0,0.0,300.0,300.0,2.0,4.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,19.0,4.0,1.0
20,CMP_CTO-TPM,ML,Projeto 1 - Wa,Térrea,95.0,95.34,9057.3,11.0,1045.0,106.34,10102.3,2.0,3.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,20.0,2.0,1.0
21,CMP_ELE-ACB-PAA,M2,Projeto 1 - Wa,Térrea,247.0,26.4,6520.8,12.0,2964.0,38.4,9484.8,6.0,2.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,21.0,0.0,1.0
22,CMP_ELE-PAA,M2,Projeto 1 - Wa,Térrea,247.0,69.3,17117.1,35.0,8645.0,104.3,25762.1,6.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,22.0,0.0,1.0
23,CMP_EPO-TAX-APR,VB,Projeto 1 - Wa,Térrea,1.0,0.0,0.0,2000.0,2000.0,2000.0,2000.0,1.0,3.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,23.0,4.0,1.0
24,CMP_EPO-TAX-ART,VB,Projeto 1 - Wa,Térrea,2.0,0.0,0.0,88.78,177.56,88.78,177.56,1.0,4.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,24.0,4.0,1.0
25,CMP_EPO-TAX-AVR,VB,Projeto 1 - Wa,Térrea,1.0,0.0,0.0,502.85,502.85,502.85,502.85,16.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,25.0,4.0,1.0
26,CMP_EPO-TAX-HBT,VB,Projeto 1 - Wa,Térrea,1.0,0.0,0.0,150.0,150.0,150.0,150.0,16.0,1.0,2.0,485.0,246.63,237.98,597.88,615.86,5.0,26.0,4.0,1.0
27,CMP_EPO-TAX-IMP,VB,Projeto 1 - Wa,Térrea,1.0,0.0,0.0,800.0,800.0,800.0,800.0,1.0,3.0,2.0,485.0,246.63,237.98,597.88,615.86,5.0,27.0,4.0,1.0
28,CMP_EPO-TAX-PRT,VB,Projeto 1 - Wa,Térrea,1.0,0.0,0.0,800.0,800.0,800.0,800.0,1.0,3.0,4.0,485.0,246.63,237.98,597.88,615.86,5.0,28.0,4.0,1.0
29,CMP_EPO-TAX-RRT,VB,Projeto 1 - Wa,Térrea,1.0,0.0,0.0,108.69,108.69,108.69,108.69,1.0,3.0,3.0,485.0,246.63,237.98,597.88,615.86,5.0,29.0,4.0,1.0
30,CMP_EPO-TAX-VCA,VB,Projeto 1 - Wa,Térrea,1.0,0.0,0.0,260.0,260.0,260.0,260.0,16.0,1.0,3.0,485.0,246.63,237.98,597.88,615.86,5.0,30.0,4.0,1.0
31,CMP_ESQ-MET-ALC-BRC-60X60,UN,Projeto 1 - Wa,Térrea,1.0,150.26,150.26,0.0,0.0,150.26,150.26,10.0,1.0,2.0,485.0,246.63,237.98,597.88,615.86,5.0,31.0,3.0,1.0
32,CMP_ESQ-MET-JNL-32-VL-M2,M2,Projeto 1 - Wa,Térrea,28.54,5775.0,23545.5,0.0,0.0,5775.0,23545.5,77.0,7.0,35.0,3395.0,1726.4099999999999,1665.86,4185.16,4311.02,35.0,32.0,0.0,1.0
33,CMP_ESQ-MET-PJT-32-VL-M2,M2,Projeto 1 - Wa,Térrea,18.87,2170.0,20473.95,0.0,0.0,2170.0,20473.95,22.0,2.0,19.0,970.0,493.26,475.96,1195.76,1231.72,10.0,33.0,0.0,1.0
34,CMP_ESQ-PRT-MAD-060X210-BRC-SMO-CPR,UN,Projeto 1 - Wa,Térrea,5.0,804.42,4022.1,150.0,750.0,954.42,4772.1,11.0,2.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,34.0,3.0,1.0
35,CMP_ESQ-PRT-MAD-070X210-BRC-COR-CPR,UN,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,CMP_ESQ-PRT-MAD-070X210-BRC-SMO-CPR,UN,Projeto 1 - Wa,Térrea,6.0,809.42,4856.52,150.0,900.0,959.42,5756.52,11.0,2.0,2.0,485.0,246.63,237.98,597.88,615.86,5.0,36.0,3.0,1.0
37,CMP_ESQ-PRT-MAD-080X210-BRC-MMC-CFR,UN,Projeto 1 - Wa,Térrea,2.0,2134.72,4269.44,150.0,300.0,2284.72,4569.44,11.0,2.0,3.0,485.0,246.63,237.98,597.88,615.86,5.0,37.0,3.0,1.0
38,CMP_ESQ-PRT-MAD-080X210-BRC-SMO,UN,Projeto 1 - Wa,Térrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,CMP_ESQ-PRT-MAD-090X210-BRC-MMC-CFR-CKP,UN,Projeto 1 - Wa,Térrea,1.0,2409.72,2409.72,150.0,150.0,2559.72,2559.72,11.0,2.0,4.0,485.0,246.63,237.98,597.88,615.86,5.0,39.0,3.0,1.0
40,CMP_FNO-FOR-ENT,VB,Projeto 1 - Wa,Térrea,1.0,0.0,0.0,1.12,1.12,1.12,1.12,15.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,40.0,4.0,1.0
41,CMP_FOR-GES-OBR-TBC-INT,M2,Projeto 1 - Wa,Térrea,224.4,59.06,13253.31,30.0,6732.0,89.06,19985.31,10.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,41.0,0.0,1.0
42,CMP_GAS-ABG,UN,Projeto 1 - Wa,Térrea,2.0,700.0,1400.0,850.0,1700.0,1550.0,3100.0,13.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,42.0,3.0,1.0
43,CMP_HID-AFR-AQN-ESG,M2,Projeto 1 - Wa,Térrea,247.0,93.5,23094.5,35.0,8645.0,128.5,31739.5,7.0,1.0,1.0,485.0,246.63,237.98,597.88,615.86,5.0,43.0,0.0,1.0
