,codigo,unid,Titulo,Tipologia,Área Terreno,Área Construída,Área Fundação,Área Fachada,Área Parede,Qtde BWCs,codigo_le,unid_le,Tipologia_le,quantidade_pred,preco_material_unitario_pred,execucao_unitario_model
0,CMP_AAB-AB-16-LS_060X060,UN,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,0,3,0,1.0,540.0,0.0
1,CMP_ACB-GRM-ESM,M2,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,1,0,0,98.68,16.5,0.0
2,CMP_ACB-INT-PRT-GNT-CLR,ML,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,2,2,0,19.4,55.0,45.0
3,CMP_ACB-MUD-IPE,UN,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,3,3,0,4.8,100.0,45.0
4,CMP_CAL-EXT-PAV,M2,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,4,0,0,22.22,52.45,35.0
5,CMP_CAL-INT-CCG,M2,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,5,0,0,15.85,191.13,35.0
6,CMP_CAL-INT-CON,M2,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,6,0,0,84.45,191.13,35.0
7,CMP_CAL-INT-DEC-MAD,M2,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,7,0,0,44.98,398.63,192.5
8,CMP_CAL-INT-VAS,M2,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,8,0,0,31.83,46.63,30.0
9,CMP_COB-CLH-RUF-BRC,ML,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,9,2,0,95.0,158.51,30.0
10,CMP_COB-EST-TLD-CTR-FIB,M2,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,10,0,0,130.17,158.51,65.0
11,CMP_COB-EST-TLD-SOB-FIB,M2,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,11,0,0,130.17,158.51,65.0
12,CMP_CTO-BWC-PRV,VB,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,12,4,0,4.8,0.0,1500.0
13,CMP_CTO-CCB-GRS,VB,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,13,4,0,4.8,0.0,1250.0
14,CMP_CTO-CDA-EQM,VB,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,14,4,0,4.8,0.0,2000.0
15,CMP_CTO-CON-MTR,VB,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,15,4,0,4.8,0.0,1200.0
16,CMP_CTO-CSM-ELE,VB,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,16,4,0,4.8,400.0,0.0
17,CMP_CTO-CSM-H20,VB,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,17,4,0,4.8,200.0,0.0
18,CMP_CTO-EPI-5PS,VB,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,18,4,0,4.8,0.0,2000.0
19,CMP_CTO-INS-PLO,VB,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,19,4,0,1.0,300.0,0.0
20,CMP_CTO-TPM,ML,Projeto 4 - Je3,Sobrado,250.0,257.0,221.36,430.11,547.27,6.0,20,2,0,95.0,95.33999999999999,11.0
